Task :react-native-google-mobile-ads:compileReleaseKotlin
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/abuse.orcas.externs.java.com.google.abuse.orcas.externs_externs.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.gms.libs.filecompliance.proto_file_access_api_type_kt_proto_lite.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics.internal_ad_quality_lib_impl.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_ad_quality_data_pinger.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_ad_quality_data_serializer.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_ad_quality_data_store_module.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_ad_quality_kt_proto_lite.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_ad_quality_lib.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_ad_quality_scope_provider.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.admob.ad_quality_metrics_clock.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.ads.mobile.sdk.internal.annotations_annotations.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.ads.mobile.sdk.internal.util_clock.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.ads.mobile.sdk.internal.util_clock_module.kotlin_module Module was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 2.1.0.
e: file:///home/expo/.gradle/caches/8.14.3/transforms/fa7f7e9ddd9b141a50ab3723406726de/transformed/play-services-ads-25.4.0-api.jar!/META-INF/java.com.google.android.libraries.internal.ads.adshield.protos_adshield_options
